# rc=0
المفتاح catalog/reciters.json · 77,455 بايتاً
   catalog/diagnosis/hafs/trabulsi.json               1,347
   catalog/diagnosis/hafs/twfeeq.json                 1,344
   catalog/diagnosis/hafs/wdee3.json                  2,006
   catalog/diagnosis/hafs/wdod.json                   1,342
   catalog/diagnosis/hafs/yahya.json                  1,530
   catalog/diagnosis/hafs/yousef.json                 1,343
   catalog/diagnosis/hafs/zahrani.json                2,671
   catalog/diagnosis/hafs/zaki.json                   1,674
   catalog/diagnosis/hafs/zaml.json                   2,502
   catalog/diagnosis/qalun/akri_qalun.json            2,055
   catalog/diagnosis/qalun/andari_qalun.json          1,517
   catalog/diagnosis/qalun/deban_qalun.json           1,517
   catalog/diagnosis/qalun/dokali.json                1,342
   catalog/diagnosis/qalun/husary_qalun.json          1,352
   catalog/diagnosis/qalun/huthaify_qalun.json        2,018
   catalog/diagnosis/qalun/kshidan_qalun.json         2,034
   catalog/diagnosis/qalun/qeniwa_qalun.json          1,517
   catalog/diagnosis/qalun/sneineh_qalun.json         1,518
   catalog/diagnosis/qalun/tareq_qalun.json           2,510
   catalog/diagnosis/qalun/trablsi.json               1,346
   catalog/diagnosis/qalun/waleed_qalun.json          1,352
   catalog/diagnosis/shuba/deban_shuba.json           1,516
   catalog/diagnosis/shuba/huthaify_shuba.json        1,682
   catalog/diagnosis/sousi/soufi_sousi.json           2,531
   catalog/diagnosis/warsh/basit_warsh.json           1,516
   catalog/diagnosis/warsh/benkirane_warsh.json       1,520
   catalog/diagnosis/warsh/bl3_warsh.json             1,694
   catalog/diagnosis/warsh/deban_warsh.json           1,517
   catalog/diagnosis/warsh/husary_warsh.json          1,519
   catalog/diagnosis/warsh/koshi_warsh.json           1,685
   catalog/diagnosis/warsh/laghdaf_shinqiti.json      1,838
   catalog/diagnosis/warsh/m_abdulkareem_warsh.json      1,360
   catalog/diagnosis/warsh/m_sayed_warsh.json         1,519
   catalog/diagnosis/warsh/qari_warsh.json            1,682
   catalog/diagnosis/warsh/qazabri.json               1,344
   catalog/prelist.json                              15,226
   catalog/prelist_meta.json                            938
   catalog/reciters.json                             77,455
   catalog/state/mirror_state.json                    9,710
